Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
7-April-2020,3.45,3.45,3.45,3.45,3.449180327868852459,305,4,1052.00,305,100.00,0.00,0.00
30-March-2020,3.52,3.52,3.52,3.52,3.516666666666666666,120,2,422.00,120,100.00,0.00,0.00
27-March-2020,3.59,3.59,3.59,3.59,3.590000000000000000,2000,2,7180.00,2000,100.00,0.00,0.00
26-March-2020,3.66,3.66,3.66,3.66,3.655172413793103448,145,3,530.00,145,100.00,0.00,0.00
25-March-2020,3.73,3.73,3.73,3.73,3.730000000000000000,200500,5,747865.00,200500,100.00,0.00,0.00
23-March-2020,3.80,3.80,3.80,3.80,3.800000000000000000,50,1,190.00,50,100.00,0.00,0.00
19-March-2020,3.80,3.80,3.80,3.80,3.796610169491525423,59,3,224.00,59,100.00,0.00,0.00
9-March-2020,3.80,3.80,3.80,3.80,3.800000000000000000,150,1,570.00,150,100.00,0.00,0.00
6-March-2020,3.87,3.87,3.87,3.87,3.000000000000000000,1,1,3.00,1,100.00,0.00,0.00
3-March-2020,3.87,3.87,3.87,3.87,3.868627450980392156,510,3,1973.00,510,100.00,0.00,0.00
2-March-2020,3.87,3.87,3.87,3.87,3.000000000000000000,1,1,3.00,1,100.00,0.00,0.00
28-February-2020,3.87,3.87,3.87,3.87,3.870000000000000000,2000,4,7740.00,2000,100.00,0.00,0.00
25-February-2020,3.87,3.87,3.87,3.87,3.666666666666666666,3,1,11.00,3,100.00,0.00,0.00
24-February-2020,3.87,3.87,3.87,3.87,3.865079365079365079,126,4,487.00,126,100.00,0.00,0.00
20-February-2020,3.87,3.87,3.87,3.87,3.866666666666666666,30,1,116.00,30,100.00,0.00,0.00
19-February-2020,3.87,3.87,3.87,3.87,3.862068965517241379,29,4,112.00,28,96.55,0.00,0.00
18-February-2020,3.94,3.94,3.87,3.87,3.846153846153846153,26,3,100.00,25,96.15,0.07,-0.07
17-February-2020,3.94,3.94,3.94,3.94,3.938864628820960698,229,10,902.00,229,100.00,0.00,0.00
14-February-2020,3.88,3.88,3.88,3.88,3.666666666666666666,3,3,11.00,3,100.00,0.00,0.00
13-February-2020,4.08,4.08,3.95,3.95,4.073853989813242784,1178,5,4799.00,1125,95.50,0.13,-0.13
12-February-2020,3.94,4.00,3.94,4.00,3.950000000000000000,480,6,1896.00,480,100.00,0.06,0.06
11-February-2020,3.94,3.94,3.94,3.94,3.939700916546068499,2073,19,8167.00,2073,100.00,0.00,0.00
10-February-2020,3.87,3.87,3.87,3.87,3.868589743589743589,312,5,1207.00,312,100.00,0.00,0.00
3-February-2020,3.80,3.80,3.80,3.80,3.800000000000000000,100,1,380.00,100,100.00,0.00,0.00
1-February-2020,3.80,3.87,3.80,3.87,3.864978902953586497,948,8,3664.00,948,100.00,0.07,0.07
31-January-2020,3.80,3.80,3.80,3.80,3.000000000000000000,1,1,3.00,1,100.00,0.00,0.00
28-January-2020,3.81,3.81,3.81,3.81,3.802816901408450704,71,2,270.00,71,100.00,0.00,0.00
27-January-2020,3.88,3.88,3.88,3.88,3.879041916167664670,835,8,3239.00,835,100.00,0.00,0.00
24-January-2020,3.95,3.95,3.95,3.95,3.950000000000000000,60,2,237.00,60,100.00,0.00,0.00
23-January-2020,4.03,4.03,4.03,4.03,4.000000000000000000,1,1,4.00,1,100.00,0.00,0.00
21-January-2020,4.11,4.11,4.11,4.11,4.100000000000000000,30,2,123.00,30,100.00,0.00,0.00
20-January-2020,4.19,4.19,4.19,4.19,4.187096774193548387,310,6,1298.00,310,100.00,0.00,0.00
17-January-2020,4.41,4.41,4.41,4.41,4.408602150537634408,93,4,410.00,93,100.00,0.00,0.00
16-January-2020,4.64,4.64,4.64,4.64,4.639843332739896742,5617,7,26062.00,5617,100.00,0.00,0.00
15-January-2020,4.88,4.88,4.88,4.88,4.878453038674033149,181,7,883.00,181,100.00,0.00,0.00
14-January-2020,5.13,5.13,5.13,5.13,5.119047619047619047,84,8,430.00,84,100.00,0.00,0.00
13-January-2020,5.40,5.40,5.40,5.40,5.398373983739837398,246,3,1328.00,246,100.00,0.00,0.00
10-January-2020,5.68,5.68,5.68,5.68,5.679833679833679833,962,6,5464.00,962,100.00,0.00,0.00
9-January-2020,5.97,5.97,5.97,5.97,5.968750000000000000,608,5,3629.00,608,100.00,0.00,0.00
8-January-2020,6.28,6.28,6.28,6.28,6.000000000000000000,1,1,6.00,1,100.00,0.00,0.00
7-January-2020,6.61,6.61,6.61,6.61,6.600000000000000000,10,2,66.00,10,100.00,0.00,0.00
6-January-2020,6.95,7.67,6.95,6.95,6.950599954957550109,190931,50,1327085.00,190721,99.89,0.72,0.00
3-January-2020,7.31,7.31,7.31,7.31,7.300000000000000000,20,1,146.00,20,100.00,0.00,0.00
19-December-2019,7.69,7.69,7.69,7.69,7.666666666666666666,27,4,207.00,27,100.00,0.00,0.00
18-December-2019,8.09,8.09,8.09,8.09,8.000000000000000000,3,1,24.00,3,100.00,0.00,0.00
11-December-2019,8.51,8.51,8.51,8.51,8.500000000000000000,2,2,17.00,2,100.00,0.00,0.00
3-December-2019,8.95,8.95,8.95,8.95,8.923076923076923076,13,1,116.00,13,100.00,0.00,0.00
2-December-2019,8.55,8.95,8.55,8.95,8.875000000000000000,8,2,71.00,8,100.00,0.40,0.40
14-November-2019,9.00,9.00,9.00,9.00,9.000000000000000000,2,1,18.00,2,100.00,0.00,0.00
13-November-2019,9.50,9.50,9.05,9.05,9.090909090909090909,11,3,100.00,11,100.00,0.45,-0.45
11-November-2019,9.80,9.80,9.50,9.50,9.725000000000000000,40,4,389.00,40,100.00,0.30,-0.30
18-October-2019,10.00,10.00,10.00,10.00,10.000000000000000000,20,2,200.00,20,100.00,0.00,0.00
15-October-2019,10.00,10.00,10.00,10.00,10.000000000000000000,1,1,10.00,1,100.00,0.00,0.00
9-October-2019,10.00,10.00,10.00,10.00,10.000000000000000000,1,1,10.00,1,100.00,0.00,0.00
27-September-2019,10.00,10.00,10.00,10.00,10.000000000000000000,2800,1,28000.00,2800,100.00,0.00,0.00
17-September-2019,9.60,10.08,9.60,9.60,9.785714285714285714,126,10,1233.00,125,99.21,0.48,0.00
13-September-2019,9.60,9.60,9.60,9.60,9.000000000000000000,1,1,9.00,1,100.00,0.00,0.00
12-September-2019,9.65,9.65,9.65,9.65,9.000000000000000000,1,1,9.00,1,100.00,0.00,0.00
11-September-2019,10.11,10.11,9.65,9.65,9.678571428571428571,112,4,1084.00,111,99.11,0.46,-0.46
9-September-2019,10.11,10.11,10.11,10.11,10.090909090909090909,11,1,111.00,11,100.00,0.00,0.00
30-August-2019,10.11,10.11,10.11,10.11,10.000000000000000000,1,1,10.00,1,100.00,0.00,0.00
22-August-2019,11.00,11.00,10.11,10.11,10.994724025974025974,4928,4,54182.00,4928,100.00,0.89,-0.89
21-August-2019,11.20,11.25,10.64,10.64,11.117481824190350297,6052,49,67283.00,6052,100.00,0.61,-0.56
20-August-2019,10.50,11.50,10.50,11.20,11.396691111762980346,85225,21,971283.00,85225,100.00,1.00,0.70
19-August-2019,11.00,11.40,11.00,11.02,11.015506329113924050,15800,5,174045.00,15800,100.00,0.40,0.02
16-August-2019,11.00,11.00,11.00,11.00,11.000000000000000000,8,1,88.00,8,100.00,0.00,0.00
14-August-2019,10.93,11.25,10.93,11.25,11.237692307692307692,2600,2,29218.00,2600,100.00,0.32,0.32
13-August-2019,10.50,10.95,10.50,10.93,10.924321086261980830,5008,3,54709.00,5008,100.00,0.45,0.43
9-August-2019,10.50,10.50,10.50,10.50,10.500000000000000000,5000,1,52500.00,5000,100.00,0.00,0.00
7-August-2019,10.00,10.00,10.00,10.00,10.000000000000000000,4,1,40.00,4,100.00,0.00,0.00
16-July-2019,10.00,10.00,10.00,10.00,10.000000000000000000,10,1,100.00,10,100.00,0.00,0.00
15-July-2019,10.00,10.00,10.00,10.00,10.000000000000000000,18,2,180.00,18,100.00,0.00,0.00
10-July-2019,10.00,10.00,10.00,10.00,10.000000000000000000,5,1,50.00,5,100.00,0.00,0.00
9-July-2019,10.00,10.00,10.00,10.00,10.000000000000000000,6,1,60.00,6,100.00,0.00,0.00
5-July-2019,10.00,10.00,10.00,10.00,10.000000000000000000,21,2,210.00,21,100.00,0.00,0.00
25-June-2019,10.00,10.00,10.00,10.00,10.000000000000000000,20000,2,200000.00,20000,100.00,0.00,0.00
21-June-2019,9.98,9.98,9.98,9.98,9.909090909090909090,11,2,109.00,11,100.00,0.00,0.00
20-June-2019,10.50,10.50,10.50,10.50,10.500000000000000000,50,1,525.00,50,100.00,0.00,0.00
19-June-2019,10.90,10.90,10.90,10.90,10.900000000000000000,44500,15,485050.00,44500,100.00,0.00,0.00
18-June-2019,11.00,11.00,11.00,11.00,11.000000000000000000,11,2,121.00,11,100.00,0.00,0.00
17-June-2019,11.00,11.00,11.00,11.00,11.000000000000000000,26000,3,286000.00,26000,100.00,0.00,0.00
14-June-2019,11.31,11.31,11.31,11.31,11.310000000000000000,26000,4,294060.00,26000,100.00,0.00,0.00
13-June-2019,11.90,11.90,11.90,11.90,11.900000000000000000,19600,2,233240.00,19600,100.00,0.00,0.00
12-June-2019,12.50,12.50,11.88,11.88,12.376334832779190299,51130,7,632802.00,51130,100.00,0.62,-0.62
11-June-2019,12.00,12.50,12.00,12.50,12.290404040404040404,39600,2,486700.00,39600,100.00,0.50,0.50
10-June-2019,11.40,12.50,11.40,12.50,11.400343642611683848,32010,8,364925.00,32010,100.00,1.10,1.10
4-June-2019,11.40,12.00,11.40,12.00,11.411880000000000000,50000,12,570594.00,50000,100.00,0.60,0.60
31-May-2019,11.21,12.00,11.21,12.00,11.999760000000000000,25000,3,299994.00,25000,100.00,0.79,0.79
29-May-2019,11.80,11.80,11.80,11.80,11.799607072691552062,509,2,6006.00,509,100.00,0.00,0.00
27-May-2019,12.42,12.42,12.42,12.42,12.420000000000000000,500,1,6210.00,500,100.00,0.00,0.00
21-May-2019,13.07,13.07,13.07,13.07,13.000000000000000000,2,1,26.00,2,100.00,0.00,0.00
15-May-2019,12.90,12.90,12.45,12.45,12.453265044814340588,781,3,9726.00,781,100.00,0.45,-0.45
8-May-2019,12.30,12.30,12.30,12.30,12.000000000000000000,3,1,36.00,3,100.00,0.00,0.00
2-May-2019,12.30,12.30,12.30,12.30,12.222222222222222222,9,1,110.00,9,100.00,0.00,0.00
16-April-2019,11.72,11.72,11.72,11.72,11.720000000000000000,100,1,1172.00,100,100.00,0.00,0.00
15-April-2019,11.17,11.17,11.17,11.17,11.130434782608695652,23,1,256.00,23,100.00,0.00,0.00
11-April-2019,10.64,10.64,10.64,10.64,10.625000000000000000,16,2,170.00,16,100.00,0.00,0.00
9-April-2019,11.20,11.20,11.20,11.20,11.200000000000000000,5,1,56.00,5,100.00,0.00,0.00
8-April-2019,11.78,11.78,11.78,11.78,11.780000000000000000,50,1,589.00,50,100.00,0.00,0.00
5-April-2019,12.40,12.40,12.40,12.40,12.285714285714285714,7,1,86.00,7,100.00,0.00,0.00
4-April-2019,12.55,12.55,12.55,12.55,12.500000000000000000,4,1,50.00,4,100.00,0.00,0.00
3-April-2019,13.21,13.21,13.21,13.21,13.181818181818181818,22,1,290.00,22,100.00,0.00,0.00
29-March-2019,13.90,13.90,13.90,13.90,13.899992310797562522,104042,1,1446183.00,104042,100.00,0.00,0.00
27-March-2019,14.60,14.60,14.60,14.60,14.598039215686274509,102,2,1489.00,102,100.00,0.00,0.00
26-March-2019,15.35,15.35,15.35,15.35,15.350000000000000000,1000,1,15350.00,1000,100.00,0.00,0.00
25-March-2019,16.95,16.95,16.15,16.15,16.550000000000000000,2000,2,33100.00,2000,100.00,0.80,-0.80
22-March-2019,16.95,16.95,16.95,16.95,16.900000000000000000,10,1,169.00,10,100.00,0.00,0.00
20-March-2019,18.75,18.75,17.80,17.80,18.400000000000000000,15,2,276.00,15,100.00,0.95,-0.95
14-March-2019,18.70,18.70,18.70,18.70,18.600000000000000000,5,1,93.00,5,100.00,0.00,0.00
13-March-2019,19.65,19.65,19.65,19.65,19.000000000000000000,1,1,19.00,1,100.00,0.00,0.00
12-March-2019,20.65,20.65,20.65,20.65,20.636363636363636363,11,2,227.00,11,100.00,0.00,0.00
8-March-2019,21.70,21.70,21.70,21.70,21.500000000000000000,2,1,43.00,2,100.00,0.00,0.00
7-March-2019,22.80,22.80,22.80,22.80,22.800000000000000000,5,1,114.00,5,100.00,0.00,0.00
5-March-2019,24.00,24.00,24.00,24.00,24.000000000000000000,10,1,240.00,10,100.00,0.00,0.00
27-February-2019,24.50,24.50,24.50,24.50,24.500000000000000000,10,1,245.00,10,100.00,0.00,0.00
21-February-2019,25.75,25.75,25.75,25.75,25.750000000000000000,4,2,103.00,4,100.00,0.00,0.00
1-February-2019,27.20,27.20,27.10,27.10,27.199851961509992598,2702,2,73494.00,2702,100.00,0.10,-0.10
29-January-2019,27.30,27.30,27.30,27.30,27.000000000000000000,2,1,54.00,2,100.00,0.00,0.00
28-January-2019,27.30,27.30,27.30,27.30,27.000000000000000000,1,1,27.00,1,100.00,0.00,0.00
18-January-2019,29.50,29.50,28.00,28.00,29.016264093291303254,155127,3,4501206.00,155127,100.00,1.50,-1.50
17-January-2019,31.40,31.40,28.50,28.90,28.676002546148949713,1571,14,45050.00,1571,100.00,2.90,-2.50
16-January-2019,30.15,30.15,27.40,30.00,29.999260739260739260,50050,3,1501463.00,50050,100.00,2.75,-0.15
15-January-2019,26.10,28.80,26.10,28.80,28.560707803992740471,55100,4,1573695.00,55100,100.00,2.70,2.70
10-January-2019,27.45,27.45,27.45,27.45,27.450000000000000000,20,1,549.00,20,100.00,0.00,0.00
9-January-2019,28.85,28.85,28.85,28.85,28.848303393213572854,501,2,14453.00,501,100.00,0.00,0.00
8-January-2019,31.50,31.50,30.35,30.35,31.260869565217391304,23,5,719.00,23,100.00,1.15,-1.15
7-January-2019,31.90,32.10,31.20,31.90,31.886861991496314450,107718,60,3434789.00,74532,69.19,0.90,0.00
4-January-2019,31.50,31.90,31.25,31.45,31.641308659674714139,143689,32,4546508.00,91386,63.60,0.65,-0.05
3-January-2019,31.40,31.95,31.00,31.40,31.531516002269886036,234373,284,7390136.00,119461,50.97,0.95,0.00
2-January-2019,31.00,31.80,31.00,31.20,31.196024393104257065,51162,51,1596051.00,24371,47.63,0.80,0.20
1-January-2019,30.00,30.85,29.20,30.85,30.554376066717877863,381427,151,11654264.00,64417,16.89,1.65,0.85
31-December-2018,29.95,29.95,28.50,29.40,29.332518665335379938,67103,51,1968300.00,34026,50.71,1.45,-0.55
28-December-2018,30.75,30.75,29.25,29.95,30.001885465455579331,66827,76,2004936.00,22301,33.37,1.50,-0.80
27-December-2018,30.65,30.65,29.20,29.65,30.121489296245995002,133271,131,4014321.00,50772,38.10,1.45,-1.00
26-December-2018,29.20,29.55,29.10,29.30,29.368892571849113240,345133,124,10136174.00,139320,40.37,0.45,0.10
24-December-2018,27.35,28.15,27.35,28.15,27.788313896795796766,380469,97,10572592.00,136176,35.79,0.80,0.80
21-December-2018,26.70,26.85,24.35,26.85,26.738156843128122861,347838,106,9300547.00,157989,45.42,2.50,0.15
20-December-2018,25.60,25.60,25.20,25.60,25.465998114829231052,385111,67,9807236.00,138350,35.92,0.40,0.00
19-December-2018,24.40,24.40,24.30,24.40,24.383413990321161460,4546,14,110847.00,2136,46.99,0.10,0.00
18-December-2018,22.90,23.25,22.55,23.25,23.134429791648994133,306502,67,7090749.00,206402,67.34,0.70,0.35
17-December-2018,22.00,22.25,22.00,22.15,22.088000000000000000,125,4,2761.00,125,100.00,0.25,0.15
13-December-2018,21.50,21.50,21.50,21.50,21.500000000000000000,10,1,215.00,10,100.00,0.00,0.00
12-December-2018,20.80,21.50,20.80,21.00,20.940540540540540540,370,8,7748.00,370,100.00,0.70,0.20
11-December-2018,20.70,21.00,20.70,20.80,20.770000000000000000,400,8,8308.00,400,100.00,0.30,0.10
10-December-2018,20.50,21.00,20.50,20.70,20.642857142857142857,350,5,7225.00,350,100.00,0.50,0.20
7-December-2018,19.95,21.00,19.95,20.50,20.732087227414330218,642,11,13310.00,642,100.00,1.05,0.55
26-November-2018,21.00,21.00,21.00,21.00,21.000000000000000000,2,1,42.00,2,100.00,0.00,0.00
19-November-2018,21.85,21.85,21.85,21.85,21.840000000000000000,50,1,1092.00,50,100.00,0.00,0.00
16-November-2018,22.95,22.95,22.95,22.95,22.941176470588235294,85,2,1950.00,85,100.00,0.00,0.00
15-November-2018,24.15,24.15,24.15,24.15,24.000000000000000000,5,1,120.00,5,100.00,0.00,0.00
23-October-2018,25.40,25.40,25.40,25.40,25.400000000000000000,10,1,254.00,10,100.00,0.00,0.00
16-October-2018,26.70,26.70,26.70,26.70,26.666666666666666666,21,1,560.00,21,100.00,0.00,0.00
15-October-2018,26.70,26.70,26.70,26.70,26.000000000000000000,1,1,26.00,1,100.00,0.00,0.00
26-September-2018,25.60,25.90,25.30,25.45,25.587668593448940269,519,10,13280.00,519,100.00,0.60,-0.15
25-September-2018,25.60,25.70,25.00,25.70,25.081967213114754098,3050,15,76500.00,3050,100.00,0.70,0.10
24-September-2018,25.90,25.90,25.50,25.50,25.633333333333333333,450,5,11535.00,450,100.00,0.40,-0.40
12-September-2018,25.95,25.95,25.95,25.95,25.000000000000000000,1,1,25.00,1,100.00,0.00,0.00
5-September-2018,27.00,27.00,26.45,26.45,26.760368663594470046,434,7,11614.00,434,100.00,0.55,-0.55
31-August-2018,25.85,26.80,25.85,26.80,25.899285714285714285,1400,7,36259.00,1400,100.00,0.95,0.95
21-August-2018,26.35,26.35,26.35,26.35,26.000000000000000000,1,1,26.00,1,100.00,0.00,0.00
20-August-2018,26.85,26.85,26.85,26.85,26.841584158415841584,101,2,2711.00,101,100.00,0.00,0.00
10-August-2018,27.35,27.35,27.35,27.35,27.000000000000000000,2,2,54.00,2,100.00,0.00,0.00
8-August-2018,27.90,27.90,27.90,27.90,27.875000000000000000,32,3,892.00,32,100.00,0.00,0.00
7-August-2018,28.45,28.45,28.45,28.45,28.000000000000000000,1,1,28.00,1,100.00,0.00,0.00
6-August-2018,29.00,29.00,29.00,29.00,29.000000000000000000,40,1,1160.00,40,100.00,0.00,0.00
3-August-2018,29.55,29.55,29.55,29.55,29.549464398235664776,1587,3,46895.00,1587,100.00,0.00,0.00
27-July-2018,30.15,30.15,30.15,30.15,30.142857142857142857,7,1,211.00,7,100.00,0.00,0.00
25-July-2018,30.75,30.75,30.75,30.75,30.666666666666666666,6,2,184.00,6,100.00,0.00,0.00
24-July-2018,31.35,31.35,31.35,31.35,31.346341463414634146,205,2,6426.00,205,100.00,0.00,0.00
23-July-2018,32.55,32.60,31.95,31.95,32.539548303651377972,10051,7,327055.00,10051,100.00,0.65,-0.60
18-July-2018,32.60,32.60,32.60,32.60,32.000000000000000000,1,1,32.00,1,100.00,0.00,0.00
13-July-2018,33.25,33.25,33.25,33.25,33.200000000000000000,15,1,498.00,15,100.00,0.00,0.00
28-June-2018,33.90,33.90,33.90,33.90,33.000000000000000000,1,1,33.00,1,100.00,0.00,0.00
12-June-2018,33.90,33.90,33.90,33.90,33.000000000000000000,1,1,33.00,1,100.00,0.00,0.00
6-June-2018,34.55,34.55,34.55,34.55,34.533333333333333333,30,1,1036.00,30,100.00,0.00,0.00
30-May-2018,35.25,35.25,35.25,35.25,35.000000000000000000,1,1,35.00,1,100.00,0.00,0.00
