Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
25-May-2018,35.25,35.25,35.25,35.25,35.000000000000000000,3,1,105.00,3,100.00,0.00,0.00
10-May-2018,35.60,35.60,35.60,35.60,35.600000000000000000,2000,2,71200.00,2000,100.00,0.00,0.00
13-April-2018,35.60,35.60,35.60,35.60,35.500000000000000000,2,1,71.00,2,100.00,0.00,0.00
10-April-2018,36.30,36.30,36.30,36.30,36.297297297297297297,37,3,1343.00,37,100.00,0.00,0.00
9-April-2018,37.00,37.00,37.00,37.00,37.000000000000000000,1000,6,37000.00,1000,100.00,0.00,0.00
5-April-2018,37.75,37.75,37.00,37.00,37.600000000000000000,50,2,1880.00,50,100.00,0.75,-0.75
14-February-2018,37.75,37.75,37.75,37.75,37.750000000000000000,100,2,3775.00,100,100.00,0.00,0.00
12-February-2018,37.75,37.75,37.75,37.75,37.740000000000000000,50,1,1887.00,50,100.00,0.00,0.00
7-February-2018,37.75,37.75,37.75,37.75,37.000000000000000000,1,1,37.00,1,100.00,0.00,0.00
6-February-2018,37.80,37.80,37.80,37.80,37.000000000000000000,1,1,37.00,1,100.00,0.00,0.00
5-February-2018,38.00,38.00,37.80,37.80,37.841807909604519774,354,10,13396.00,354,100.00,0.20,-0.20
2-February-2018,38.55,38.55,38.55,38.55,38.500000000000000000,2,2,77.00,2,100.00,0.00,0.00
1-February-2018,39.30,39.30,39.30,39.30,39.000000000000000000,1,1,39.00,1,100.00,0.00,0.00
31-January-2018,40.10,40.10,40.10,40.10,40.000000000000000000,1,1,40.00,1,100.00,0.00,0.00
30-January-2018,41.50,41.55,40.90,40.90,41.522388059701492537,201,3,8346.00,201,100.00,0.65,-0.60
29-January-2018,41.70,41.70,41.70,41.70,41.647058823529411764,17,2,708.00,17,100.00,0.00,0.00
25-January-2018,42.55,42.55,42.55,42.55,42.529411764705882352,17,2,723.00,17,100.00,0.00,0.00
24-January-2018,43.40,43.40,43.40,43.40,43.333333333333333333,6,1,260.00,6,100.00,0.00,0.00
23-January-2018,44.25,44.25,44.25,44.25,44.222222222222222222,18,3,796.00,18,100.00,0.00,0.00
22-January-2018,45.15,45.15,45.15,45.15,45.140625000000000000,64,3,2889.00,64,100.00,0.00,0.00
19-January-2018,46.05,46.05,46.05,46.05,46.000000000000000000,1,1,46.00,1,100.00,0.00,0.00
18-January-2018,46.95,46.95,46.95,46.95,46.857142857142857142,7,1,328.00,7,100.00,0.00,0.00
17-January-2018,47.90,47.90,47.90,47.90,47.800000000000000000,5,1,239.00,5,100.00,0.00,0.00
16-January-2018,48.85,48.85,48.85,48.85,48.000000000000000000,1,1,48.00,1,100.00,0.00,0.00
15-January-2018,50.60,50.60,49.80,49.80,49.800000000000000000,80,5,3984.00,80,100.00,0.80,-0.80
12-January-2018,51.90,51.90,50.80,50.80,51.028985507246376811,69,3,3521.00,69,100.00,1.10,-1.10
11-January-2018,51.80,51.80,51.80,51.80,51.800000000000000000,260,5,13468.00,260,100.00,0.00,0.00
10-January-2018,52.85,52.85,52.85,52.85,52.848484848484848484,66,3,3488.00,66,100.00,0.00,0.00
8-January-2018,53.90,53.90,53.90,53.90,53.900000000000000000,100,1,5390.00,100,100.00,0.00,0.00
4-January-2018,53.90,53.90,53.90,53.90,53.000000000000000000,1,1,53.00,1,100.00,0.00,0.00
1-January-2018,53.50,53.90,53.50,53.90,53.760000000000000000,50,2,2688.00,50,100.00,0.40,0.40
29-December-2017,53.90,53.90,53.90,53.90,53.500000000000000000,2,2,107.00,2,100.00,0.00,0.00
28-December-2017,54.90,54.90,54.90,54.90,54.900000000000000000,1010,2,55449.00,1010,100.00,0.00,0.00
19-December-2017,54.90,54.90,54.90,54.90,54.900000000000000000,100,1,5490.00,100,100.00,0.00,0.00
8-December-2017,54.90,54.90,54.90,54.90,54.880000000000000000,25,1,1372.00,25,100.00,0.00,0.00
7-December-2017,54.90,54.90,54.90,54.90,54.880000000000000000,25,1,1372.00,25,100.00,0.00,0.00
24-November-2017,56.00,56.00,56.00,56.00,56.000000000000000000,25,1,1400.00,25,100.00,0.00,0.00
7-November-2017,56.00,56.00,56.00,56.00,56.000000000000000000,2,1,112.00,2,100.00,0.00,0.00
31-October-2017,56.00,56.00,56.00,56.00,56.000000000000000000,10,1,560.00,10,100.00,0.00,0.00
27-October-2017,56.35,56.35,56.35,56.35,56.350000000000000000,40,2,2254.00,40,100.00,0.00,0.00
26-September-2017,57.50,57.50,57.50,57.50,57.500000000000000000,2,1,115.00,2,100.00,0.00,0.00
11-August-2017,57.50,57.50,57.50,57.50,57.500000000000000000,102,1,5865.00,102,100.00,0.00,0.00
10-July-2017,57.50,58.65,57.50,58.65,57.845238095238095238,84,3,4859.00,84,100.00,1.15,1.15
4-July-2017,57.50,57.50,57.50,57.50,57.000000000000000000,1,1,57.00,1,100.00,0.00,0.00
23-June-2017,57.50,57.50,57.50,57.50,57.500000000000000000,100,2,5750.00,100,100.00,0.00,0.00
22-June-2017,57.85,57.85,57.85,57.85,57.844660194174757281,103,6,5958.00,103,100.00,0.00,0.00
16-June-2017,59.00,59.00,59.00,59.00,59.000000000000000000,2,2,118.00,2,100.00,0.00,0.00
14-June-2017,59.50,59.50,59.50,59.50,59.500000000000000000,550,1,32725.00,550,100.00,0.00,0.00
5-June-2017,58.60,58.60,58.60,58.60,58.600000000000000000,550,1,32230.00,550,100.00,0.00,0.00
2-June-2017,57.50,57.50,57.50,57.50,57.480000000000000000,25,2,1437.00,25,100.00,0.00,0.00
31-May-2017,57.90,57.90,57.90,57.90,57.900000000000000000,550,1,31845.00,550,100.00,0.00,0.00
22-May-2017,59.00,59.00,59.00,59.00,59.000000000000000000,500,1,29500.00,500,100.00,0.00,0.00
19-May-2017,58.80,59.90,58.00,58.00,59.721153846153846153,520,3,31055.00,520,100.00,1.90,-0.80
16-May-2017,61.00,61.00,58.80,58.80,60.895238095238095238,525,2,31970.00,525,100.00,2.20,-2.20
15-May-2017,61.00,61.00,60.00,60.00,60.944078947368421052,608,4,37054.00,604,99.34,1.00,-1.00
11-May-2017,60.70,60.70,60.70,60.70,60.700000000000000000,50,2,3035.00,50,100.00,0.00,0.00
9-May-2017,61.90,61.90,61.90,61.90,61.882352941176470588,51,2,3156.00,51,100.00,0.00,0.00
5-May-2017,63.15,63.15,63.15,63.15,63.120000000000000000,25,2,1578.00,25,100.00,0.00,0.00
3-May-2017,64.40,64.40,64.40,64.40,64.400000000000000000,25,1,1610.00,25,100.00,0.00,0.00
2-May-2017,65.70,65.70,65.70,65.70,65.698529411764705882,544,3,35740.00,544,100.00,0.00,0.00
28-April-2017,67.00,67.00,67.00,67.00,67.000000000000000000,1010,5,67670.00,1010,100.00,0.00,0.00
27-April-2017,68.25,68.25,68.25,68.25,68.248962655601659751,482,5,32896.00,482,100.00,0.00,0.00
21-April-2017,69.60,69.60,69.60,69.60,69.590909090909090909,22,3,1531.00,22,100.00,0.00,0.00
20-April-2017,71.00,71.00,71.00,71.00,71.000000000000000000,30,2,2130.00,30,100.00,0.00,0.00
12-April-2017,73.85,73.85,72.40,72.40,72.411764705882352941,51,2,3693.00,51,100.00,1.45,-1.45
11-April-2017,73.85,73.85,73.85,73.85,73.840000000000000000,50,1,3692.00,50,100.00,0.00,0.00
10-April-2017,75.35,75.35,75.35,75.35,75.340000000000000000,50,1,3767.00,50,100.00,0.00,0.00
7-April-2017,76.85,76.85,76.85,76.85,76.840000000000000000,50,1,3842.00,50,100.00,0.00,0.00
6-April-2017,78.40,78.40,78.40,78.40,78.398963730569948186,579,3,45393.00,579,100.00,0.00,0.00
5-April-2017,78.00,78.00,76.95,76.95,77.266666666666666666,15,2,1159.00,15,100.00,1.05,-1.05
31-March-2017,76.95,78.50,76.95,78.50,77.348000000000000000,500,5,38674.00,500,100.00,1.55,1.55
30-March-2017,78.60,78.60,78.50,78.50,78.598848368522072936,521,2,40950.00,521,100.00,0.10,-0.10
29-March-2017,78.90,78.90,78.90,78.90,78.899047619047619047,525,5,41422.00,525,100.00,0.00,0.00
27-March-2017,81.50,81.50,80.50,80.50,81.362068965517241379,58,2,4719.00,58,100.00,1.00,-1.00
23-March-2017,81.80,81.80,81.80,81.80,81.799614643545279383,519,1,42454.00,519,100.00,0.00,0.00
20-March-2017,83.85,83.85,82.20,82.20,82.283018867924528301,53,3,4361.00,53,100.00,1.65,-1.65
17-March-2017,83.85,83.85,83.85,83.85,83.840000000000000000,50,1,4192.00,50,100.00,0.00,0.00
16-March-2017,85.55,85.55,85.55,85.55,85.550000000000000000,20,2,1711.00,10,50.00,0.00,0.00
15-March-2017,88.65,88.65,87.10,87.25,87.236363636363636363,110,3,9596.00,110,100.00,1.55,-1.40
14-March-2017,90.45,92.20,88.65,88.65,91.607313195548489666,629,4,57621.00,629,100.00,3.55,-1.80
10-March-2017,90.45,90.45,90.45,90.45,90.431818181818181818,44,1,3979.00,44,100.00,0.00,0.00
9-March-2017,92.25,92.25,92.25,92.25,92.245901639344262295,61,1,5627.00,61,100.00,0.00,0.00
8-March-2017,94.10,94.10,94.10,94.10,94.100000000000000000,100,2,9410.00,100,100.00,0.00,0.00
3-March-2017,96.00,96.00,96.00,96.00,96.000000000000000000,529,1,50784.00,529,100.00,0.00,0.00
27-February-2017,95.00,95.00,95.00,95.00,95.000000000000000000,1,1,95.00,1,100.00,0.00,0.00
17-February-2017,96.40,96.40,96.40,96.40,96.398865784499054820,529,1,50995.00,529,100.00,0.00,0.00
10-February-2017,94.60,94.60,94.60,94.60,94.592592592592592592,27,3,2554.00,27,100.00,0.00,0.00
9-February-2017,96.50,96.50,96.50,96.50,96.499054820415879017,529,1,51048.00,529,100.00,0.00,0.00
8-February-2017,97.00,97.00,97.00,97.00,97.000000000000000000,10,1,970.00,10,100.00,0.00,0.00
7-February-2017,98.95,98.95,98.95,98.95,98.920000000000000000,25,1,2473.00,25,100.00,0.00,0.00
6-February-2017,100.95,100.95,100.95,100.95,100.000000000000000000,1,1,100.00,1,100.00,0.00,0.00
3-February-2017,103.00,103.00,103.00,103.00,103.000000000000000000,100,1,10300.00,100,100.00,0.00,0.00
1-February-2017,105.00,105.00,102.45,102.45,104.624447717231222385,679,4,71040.00,679,100.00,2.55,-2.55
18-January-2017,104.50,104.50,104.50,104.50,104.499054820415879017,529,1,55280.00,529,100.00,0.00,0.00
9-January-2017,103.95,103.95,103.95,103.95,103.948960302457466918,529,1,54989.00,529,100.00,0.00,0.00
6-January-2017,102.50,102.50,102.50,102.50,102.499054820415879017,529,1,54222.00,529,100.00,0.00,0.00
23-December-2016,103.00,103.00,103.00,103.00,103.000000000000000000,529,1,54487.00,529,100.00,0.00,0.00
5-December-2016,101.00,101.00,101.00,101.00,101.000000000000000000,529,1,53429.00,529,100.00,0.00,0.00
2-December-2016,99.45,99.45,99.45,99.45,99.400000000000000000,10,1,994.00,10,100.00,0.00,0.00
30-November-2016,101.45,101.45,101.45,101.45,101.400000000000000000,10,1,1014.00,10,100.00,0.00,0.00
23-November-2016,103.50,103.50,103.50,103.50,103.499054820415879017,529,1,54751.00,529,100.00,0.00,0.00
10-November-2016,102.00,102.00,102.00,102.00,102.000000000000000000,529,1,53958.00,529,100.00,0.00,0.00
8-November-2016,100.50,100.95,100.00,100.00,100.448382126348228043,649,12,65191.00,649,100.00,0.95,-0.50
2-November-2016,100.95,100.95,100.95,100.95,100.904761904761904761,21,2,2119.00,21,100.00,0.00,0.00
28-October-2016,103.00,103.00,103.00,103.00,103.000000000000000000,529,1,54487.00,529,100.00,0.00,0.00
25-October-2016,101.50,101.50,101.50,101.50,101.500000000000000000,54,2,5481.00,54,100.00,0.00,0.00
24-October-2016,103.55,103.55,103.55,103.55,103.527777777777777777,36,1,3727.00,36,100.00,0.00,0.00
21-October-2016,105.65,105.65,105.65,105.65,105.629629629629629629,27,1,2852.00,27,100.00,0.00,0.00
19-October-2016,107.80,107.80,107.80,107.80,107.800000000000000000,100,1,10780.00,100,100.00,0.00,0.00
18-October-2016,110.00,110.00,110.00,110.00,110.000000000000000000,529,1,58190.00,529,100.00,0.00,0.00
7-October-2016,108.25,108.25,108.25,108.25,108.248427672955974842,318,3,34423.00,318,100.00,0.00,0.00
6-October-2016,110.45,110.45,110.45,110.45,110.450000000000000000,200,1,22090.00,200,100.00,0.00,0.00
5-October-2016,112.70,112.70,112.70,112.70,112.699432892249527410,529,1,59618.00,529,100.00,0.00,0.00
29-September-2016,114.95,114.95,114.95,114.95,114.944444444444444444,18,1,2069.00,18,100.00,0.00,0.00
28-September-2016,117.25,117.25,117.25,117.25,117.240000000000000000,50,1,5862.00,50,100.00,0.00,0.00
27-September-2016,119.60,119.60,119.60,119.60,119.000000000000000000,1,1,119.00,1,100.00,0.00,0.00
26-September-2016,122.00,122.00,122.00,122.00,122.000000000000000000,529,1,64538.00,529,100.00,0.00,0.00
22-September-2016,120.05,120.05,120.05,120.05,120.000000000000000000,9,1,1080.00,9,100.00,0.00,0.00
21-September-2016,122.45,122.45,122.45,122.45,122.384615384615384615,13,1,1591.00,13,100.00,0.00,0.00
19-September-2016,124.90,124.90,124.90,124.90,124.846153846153846153,13,2,1623.00,13,100.00,0.00,0.00
16-September-2016,127.40,127.40,127.40,127.40,127.000000000000000000,1,1,127.00,1,100.00,0.00,0.00
15-September-2016,130.00,130.00,130.00,130.00,130.000000000000000000,529,1,68770.00,529,100.00,0.00,0.00
12-September-2016,132.00,132.00,130.50,130.50,131.712538226299694189,654,3,86140.00,654,100.00,1.50,-1.50
9-September-2016,130.00,130.00,130.00,130.00,130.000000000000000000,10,1,1300.00,10,100.00,0.00,0.00
8-September-2016,127.75,127.75,127.75,127.75,127.700000000000000000,10,1,1277.00,10,100.00,0.00,0.00
7-September-2016,130.35,130.35,130.35,130.35,130.300000000000000000,10,1,1303.00,10,100.00,0.00,0.00
31-August-2016,134.00,134.00,133.00,133.00,133.945179584120982986,529,2,70857.00,529,100.00,1.00,-1.00
30-August-2016,130.35,132.00,130.35,132.00,130.353293413173652694,501,3,65307.00,501,100.00,1.65,1.65
18-August-2016,133.00,133.00,133.00,133.00,133.000000000000000000,500,1,66500.00,500,100.00,0.00,0.00
5-August-2016,131.40,131.40,131.35,131.35,131.347578347578347578,351,5,46103.00,351,100.00,0.05,-0.05
27-July-2016,134.00,134.00,134.00,134.00,134.000000000000000000,250,1,33500.00,250,100.00,0.00,0.00
20-July-2016,135.90,136.00,135.90,136.00,135.903225806451612903,3100,5,421300.00,3100,100.00,0.10,0.10
19-July-2016,139.00,139.00,135.90,135.90,136.106666666666666666,3750,3,510400.00,3750,100.00,3.10,-3.10
18-July-2016,139.25,141.65,136.35,136.45,139.050736497545008183,1222,22,169920.00,121,9.90,5.30,-2.80
15-July-2016,137.50,141.00,137.50,139.10,137.538536585365853658,5125,10,704885.00,5125,100.00,3.50,1.60
14-July-2016,142.00,142.50,139.20,140.00,141.171104815864022662,3530,16,498334.00,1495,42.35,3.30,-2.00
13-July-2016,144.50,144.50,141.35,142.00,144.119351669941060903,2036,17,293427.00,11,0.54,3.15,-2.50
12-July-2016,142.30,145.50,142.10,144.20,144.423689320388349514,2575,78,371891.00,75,2.91,3.40,1.90
23-June-2016,145.00,145.00,145.00,145.00,145.000000000000000000,250,1,36250.00,250,100.00,0.00,0.00
21-June-2016,144.75,144.75,143.15,143.15,143.920000000000000000,50,7,7196.00,50,100.00,1.60,-1.60
13-June-2016,146.00,146.00,146.00,146.00,146.000000000000000000,250,1,36500.00,250,100.00,0.00,0.00
8-June-2016,144.10,144.10,144.10,144.10,144.090909090909090909,11,2,1585.00,11,100.00,0.00,0.00
6-June-2016,148.00,148.00,147.00,147.00,147.440000000000000000,50,7,7372.00,50,100.00,1.00,-1.00
2-June-2016,150.00,150.00,150.00,150.00,150.000000000000000000,500,1,75000.00,500,100.00,0.00,0.00
31-May-2016,149.50,149.50,148.00,148.00,148.818181818181818181,110,10,16370.00,110,100.00,1.50,-1.50
30-May-2016,152.00,152.00,150.70,150.70,151.428571428571428571,105,7,15900.00,105,100.00,1.30,-1.30
27-May-2016,153.70,153.70,153.70,153.70,153.700000000000000000,200,6,30740.00,200,100.00,0.00,0.00
26-May-2016,158.00,158.00,156.80,156.80,157.412500000000000000,80,6,12593.00,80,100.00,1.20,-1.20
25-May-2016,160.00,160.00,160.00,160.00,160.000000000000000000,90,1,14400.00,90,100.00,0.00,0.00
24-May-2016,160.00,160.00,160.00,160.00,160.000000000000000000,510,2,81600.00,510,100.00,0.00,0.00
23-May-2016,162.00,162.00,160.45,160.45,161.360784313725490196,510,10,82294.00,510,100.00,1.55,-1.55
17-May-2016,164.00,164.00,163.40,163.70,163.727500000000000000,400,5,65491.00,400,100.00,0.60,-0.30
13-May-2016,165.00,165.00,165.00,165.00,165.000000000000000000,2,1,330.00,2,100.00,0.00,0.00
12-May-2016,166.00,166.00,165.60,165.90,165.893333333333333333,300,4,49768.00,300,100.00,0.40,-0.10
10-May-2016,167.10,167.10,167.10,167.10,167.096774193548387096,279,1,46620.00,279,100.00,0.00,0.00
6-May-2016,167.00,167.00,167.00,167.00,167.000000000000000000,43,1,7181.00,43,100.00,0.00,0.00
4-May-2016,168.00,168.00,168.00,168.00,168.000000000000000000,100,1,16800.00,100,100.00,0.00,0.00
3-May-2016,165.00,165.00,165.00,165.00,165.000000000000000000,16,1,2640.00,16,100.00,0.00,0.00
2-May-2016,163.70,167.00,163.70,166.90,166.173131504257332071,1057,11,175645.00,219,20.72,3.30,3.20
29-April-2016,167.00,167.00,167.00,167.00,167.000000000000000000,39,1,6513.00,39,100.00,0.00,0.00
27-April-2016,169.60,169.60,168.75,168.75,169.255687973997833152,923,7,156223.00,923,100.00,0.85,-0.85
26-April-2016,170.00,170.00,170.00,170.00,170.000000000000000000,200,1,34000.00,200,100.00,0.00,0.00
25-April-2016,167.75,168.50,167.75,168.00,167.948387096774193548,310,5,52064.00,310,100.00,0.75,0.25
22-April-2016,166.00,166.00,165.25,165.25,165.628205128205128205,390,5,64595.00,380,97.44,0.75,-0.75
21-April-2016,166.00,166.00,166.00,166.00,166.000000000000000000,402,5,66732.00,402,100.00,0.00,0.00
20-April-2016,166.25,166.25,165.50,166.00,166.133899412148922273,1531,10,254351.00,1149,75.05,0.75,-0.25
13-January-2016,16.60,16.60,16.30,16.30,16.372093023255813953,301,9,4928.00,301,100.00,0.30,-0.30
12-January-2016,16.90,16.90,16.60,16.60,16.721461187214611872,219,11,3662.00,219,100.00,0.30,-0.30
11-January-2016,17.20,17.20,16.90,16.90,16.985163204747774480,337,13,5724.00,336,99.70,0.30,-0.30
8-January-2016,17.55,17.55,17.20,17.20,17.496140086612690642,5311,27,92922.00,306,5.76,0.35,-0.35
7-January-2016,17.90,18.25,17.55,17.55,18.097733711048158640,706,10,12777.00,506,71.67,0.70,-0.35
